,,,,,,,,, 2.05,51.5,270.56
,,,,,,,,, 1.75,51.55,270.01
,,,,,,,,, 1.65,51.56,270.59
,,,1.38,51.58,270.48,,,,,,
,,,1.58,51.58,270.48,,,,,,
,,,1.76,51.59,270.07,,,,,,
,,,1.88,51.62,270.04,,,,,,
,,,2.24,51.65,270.06,,,,,,
,,,2.27,51.74,270.06,,,,,,
,,,2.31,51.82,270.55,,,,,,
,,,2.52,51.9,259.87,,,,,,
,,,3.01,51.92,253.92,,,,,,
,,,3.2,52.0,229.96,,,,,,
,,,3.85,52.07,210.21,,,,,,
,,,4.17,52.09,202.5,,,,,,
,,,4.45,54.45,179.47,,,,,,
,,,5.06,56.8,175.89,,,,,,
,,,,,,,,, 5.0,57.02,169.9
,,,,,,,,, 5.0,61.41,189.18
,,,,,,,,, 5.0,58.15,200.76
,,,,,,,,, 5.0,57.31,209.82
,,,,,,,,, 5.0,54.2,249.96
,,,,,,,,, 5.0,51.16,270.71
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,44.87,259.31
,,,,,,,,, 4.5,43.19,246.46
,,,,,,4.51,40.65,245.58,,,
,,,,,,4.49,34.74,243.42,,,
,,,,,,4.49,34.5,233.83,,,
,,,,,,4.51,30.68,228.26,,,
,,,,,,4.5,26.7,230.67,,,
,,,,,,4.5,20.87,232.15,,,
,,,,,,4.51,28.61,234.65,,,
,,,,,,4.49,35.21,238.4,,,
,,,,,,4.49,37.91,247.79,,,
,,,,,,4.5,40.28,248.29,,,
,,,,,,,,, 4.5,46.64,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 5.0,51.08,270.32
,,,,,,,,, 5.0,51.08,270.32
,,,,,,,,, 5.0,51.08,270.38
,,,,,,,,, 5.0,51.08,270.55
,,,,,,,,, 5.0,51.08,270.56
,,,,,,,,, 5.0,51.08,270.56
,,,,,,,,, 5.0,51.1,270.63
5.0,55.06,300.0,,,,,,,,,
5.0,62.85,367.0,,,,,,,,,
5.0,76.08,376.0,,,,,,,,,
5.0,82.06,424.185,,,,,,,,,
5.0,92.99,462.496,,,,,,,,,
5.0,91.63,369.0,,,,,,,,,
5.0,76.1,275.504,,,,,,,,,
5.0,75.51,268.0,,,,,,,,,
5.0,75.47,288.512,,,,,,,,,
,,,,,,,,, 4.99,51.1,270.29
,,,,,,,,, 4.99,51.1,270.39
,,,,,,,,, 5.0,51.08,269.91
,,,,,,,,, 5.0,51.08,270.44
,,,,,,,,, 5.0,51.08,270.44
,,,,,,,,, 5.0,51.08,270.01
,,,,,,,,, 5.0,51.08,270.65
,,,,,,,,, 5.01,51.05,270.62
,,,,,,,,, 4.74,51.13,270.62
,,,,,,,,, 4.32,51.21,270.6
,,,,,,,,, 3.73,51.28,270.55
,,,,,,,,, 3.43,51.29,270.55
,,,,,,,,, 2.74,51.37,270.57
,,,,,,,,, 2.61,51.4,270.53
,,,,,,,,, 2.56,51.46,270.56
,,,,,,,,, 2.34,51.51,270.01
,,,,,,,,, 1.78,51.53,270.59
,,,1.5,51.53,270.48,,,,,,
,,,1.7,51.63,270.48,,,,,,
,,,2.31,51.68,270.07,,,,,,
,,,2.35,51.7,270.04,,,,,,
,,,2.46,51.79,270.06,,,,,,
,,,3.1,51.85,270.06,,,,,,
,,,3.31,51.86,270.55,,,,,,
,,,3.85,51.94,259.87,,,,,,
,,,4.02,51.94,253.92,,,,,,
,,,4.17,52.01,229.96,,,,,,
,,,4.23,52.1,210.21,,,,,,
,,,4.9,52.19,202.5,,,,,,
,,,5.22,56.73,179.47,,,,,,
,,,5.54,57.78,175.89,,,,,,
,,,,,,,,, 5.0,60.52,169.9
,,,,,,,,, 5.0,62.66,189.18
,,,,,,,,, 5.0,60.55,200.76
,,,,,,,,, 5.0,59.08,209.82
,,,,,,,,, 5.0,56.84,249.96
,,,,,,,,, 5.0,51.98,270.71
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,47.24,263.59
,,,,,,,,, 4.5,39.67,253.07
,,,,,,4.51,39.14,242.37,,,
,,,,,,4.49,34.67,229.23,,,
,,,,,,4.49,30.17,228.54,,,
,,,,,,4.51,27.52,215.96,,,
,,,,,,4.5,24.13,222.01,,,
,,,,,,4.5,16.55,236.15,,,
,,,,,,4.51,20.39,240.45,,,
,,,,,,4.49,24.23,253.01,,,
,,,,,,4.49,24.45,267.0,,,
,,,,,,4.5,26.72,278.17,,,
,,,,,,,,, 4.5,31.23,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 5.0,51.08,270.32
,,,,,,,,, 5.0,51.08,270.32
,,,,,,,,, 5.0,51.08,270.38
,,,,,,,,, 5.0,51.08,270.55
,,,,,,,,, 5.0,51.08,270.56
,,,,,,,,, 5.0,51.08,270.56
,,,,,,,,, 5.0,51.1,270.63
5.0,70.19,300.0,,,,,,,,,
5.0,90.15,367.0,,,,,,,,,
5.0,91.98,376.0,,,,,,,,,
5.0,93.63,424.185,,,,,,,,,
5.0,108.43,462.496,,,,,,,,,
5.0,106.29,369.0,,,,,,,,,
5.0,89.8,275.504,,,,,,,,,
5.0,78.32,268.0,,,,,,,,,
5.0,66.93,288.512,,,,,,,,,
,,,,,,,,, 4.99,51.1,270.29
,,,,,,,,, 4.99,51.1,270.39
,,,,,,,,, 5.0,51.08,269.91
,,,,,,,,, 5.0,51.08,270.44
,,,,,,,,, 5.0,51.08,270.44
,,,,,,,,, 5.0,51.08,270.01
,,,,,,,,, 5.0,51.08,270.65
,,,,,,,,, 5.01,51.05,270.62
,,,,,,,,, 4.44,51.06,270.62
,,,,,,,,, 4.06,51.13,270.6
,,,,,,,,, 3.89,51.15,270.55
,,,,,,,,, 3.58,51.2,270.55
,,,,,,,,, 3.49,51.22,270.57
,,,,,,,,, 2.82,51.27,270.53
,,,,,,,,, 2.8,51.33,270.56
,,,,,,,,, 2.65,51.4,270.01
,,,,,,,,, 2.01,51.47,270.59
,,,1.7,51.52,270.48,,,,,,
,,,1.86,51.59,270.48,,,,,,
,,,2.15,51.68,270.07,,,,,,
,,,2.62,51.73,270.04,,,,,,
,,,2.77,51.82,270.06,,,,,,
,,,3.3,51.9,270.06,,,,,,
,,,3.51,51.92,270.55,,,,,,
,,,3.85,51.98,259.87,,,,,,
,,,3.91,52.08,253.92,,,,,,
,,,3.96,52.15,229.96,,,,,,
,,,4.5,52.19,210.21,,,,,,
,,,4.75,52.24,202.5,,,,,,
,,,4.98,54.98,179.47,,,,,,
,,,5.2,56.67,175.89,,,,,,
,,,,,,,,, 5.0,59.62,169.9
,,,,,,,,, 5.0,64.46,189.18
,,,,,,,,, 5.0,62.04,200.76
,,,,,,,,, 5.0,57.17,209.82
,,,,,,,,, 5.0,55.17,249.96
,,,,,,,,, 5.0,53.68,270.71
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,43.33,259.72
,,,,,,,,, 4.5,36.83,255.33
,,,,,,4.51,35.08,254.67,,,
,,,,,,4.49,29.39,253.01,,,
,,,,,,4.49,22.16,250.99,,,
,,,,,,4.51,20.96,238.45,,,
,,,,,,4.5,13.01,239.58,,,
,,,,,,4.5,5.84,251.85,,,
,,,,,,4.51,8.16,255.29,,,
,,,,,,4.49,11.84,257.49,,,
,,,,,,4.49,18.91,267.24,,,
,,,,,,4.5,26.07,282.04,,,
,,,,,,,,, 4.5,28.14,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
